,Genre,Language,Nudity,Rating,Sex,Title,Violence
39,Comedy,Heavy,Light,PG-13,Medium,The Romantics,Light
40,Drama,Medium,Medium,PG-13,Medium,It’S Kind Of A Funny Story,Light
41,Thriller,Heavy,None,R,None,Buried,Medium
42,Action,None,None,PG,None,Legend Of The Guardians: The Owls Of Ga’Hoole 3D,Light
43,Drama,Heavy,Light,PG-13,Light,Wall Street:  Money Never Sleeps,Light
44,Comedy,Heavy,Light,R,Medium,You Will Meet A Tall Dark Stranger,Light
45,Drama,Heavy,Light,R,Medium,Jack Goes Boating,Light
46,Thriller,Medium,None,PG-13,Light,Devil,Medium
47,Comedy,Heavy,Light,PG-13,Medium,Easy A,Light
48,Comedy,Light,None,PG,None,Alpha And Omega 3D,Light
49,Science Fiction,Light,Medium,R,Medium,Never Let Me Go,Medium
50,Documentary,Heavy,Heavy,R,Medium,I’M Still Here,Medium
51,Drama,Light,Light,PG-13,Light,Legendary,Light
52,Thriller,Heavy,Medium,R,Medium,The Town,Heavy
53,Science Fiction,Medium,Medium,R,Light,Resident Evil:  Afterlife,Heavy
54,Drama,Light,Light,R,Light,"A Woman, A Gun And A Noodle Shop",Medium
55,Thriller,Heavy,Heavy,R,Heavy,Machete,Heavy
56,Thriller,Light,Heavy,R,Medium,The American,Medium
57,Horror,Light,Light,PG-13,Light,The Last Exorcism,Heavy
58,Drama,Light,Light,PG,Light,Mao’S Last Dancer,Light
59,Horror,Heavy,Heavy,R,Heavy,Piranha 3D,Heavy
60,Comedy,Heavy,None,PG-13,Medium,Lottery Ticket,Medium
61,Family,Light,None,PG,None,Nanny Mcphee Returns,Light
62,Comedy,Heavy,Light,PG-13,Medium,Vampires Suck,Medium
63,Thriller,Heavy,Light,R,Medium,Mesrine: Killer Instinct,Heavy
64,Drama,Heavy,Light,R,Medium,Animal Kingdom,Heavy
65,Drama,Medium,Medium,PG-13,Light,Eat Pray Love,Light
66,Science Fiction,Heavy,None,PG-13,Medium,Scott Pilgrim Vs. The World,Medium
67,Action,Heavy,Light,R,Light,The Expendables,Heavy
68,Comedy,Heavy,Medium,R,Heavy,Middle Men,Medium
69,Drama,Light,Light,PG,None,Flipped,Light
70,Action,Heavy,Light,R,Light,The Centurion,Heavy
71,Drama,Light,Light,PG-13,Light,Charlie St. Cloud,Medium
72,Documentary,Light,Heavy,R,Medium,Hugh Hefner,Light
73,Documentary,None,None,N/A,None,Socialism:  A Clear And Present Danger,None
74,Drama,None,Light,PG-13,None,The Least Among You,Medium
75,Documentary,Heavy,None,R,None,The Tillman Story,Medium
76,Family,None,None,Not Rated,None,What’S In The Bible,None
77,Documentary,Light,None,PG,None,Countdown To Zero,Medium
78,Comedy,Medium,Light,R,Light,On The Waterfront,Light
79,Drama,None,Heavy,R,Heavy,I Am Love,Light
80,Documentary,Light,None,Not Rated,None,South Of The Border,Medium
81,Drama,Heavy,Light,N/A,Medium,George Wallace,Medium
82,Drama,Heavy,None,PG-13,None,Get Low,Light
83,Drama,None,None,TV-PG,None,The Keys Of The Kingdom,Light
84,Thriller,Heavy,Heavy,R,Heavy,The Girl Who Played With Fire,Heavy
85,Drama,Heavy,Medium,Not Rated,Medium,Kisses,Medium
86,Documentary,Light,Light,Not Rated,None,Dancing Across Borders,None
87,Documentary,Medium,None,PG-13,None,Hurricane Season,Light
88,Drama,None,Light,N/A,None,The Robe,Light
89,Drama,None,None,PG,None,What If. . .,Light
90,Comedy,Heavy,Light,PG-13,Light,The Switch,Light
91,Drama,Medium,Medium,R,Heavy,The Killer Inside Me,Heavy
92,Documentary,Heavy,Light,R,Light,Restrepo,Medium
93,Documentary,None,None,Not rated,None,Focus,None
94,Documentary,Medium,Light,R,None,Exit Through The Gift Shop,Light
95,Drama,None,Medium,R,Medium,Agora,Heavy
96,Horror,Heavy,Light,R,Light,George A. Romero’S Survival Of The Dead,Heavy
97,Documentary,None,None,Not Rated,None,Nine Days That Changed The World,None
98,Comedy,Heavy,Light,R,Light,Cyrus,Light
99,Horror,Heavy,Medium,R,Medium,Splice,Heavy
