,Release_Date,Title,Production_Budget,Domestic_Gross,Worldwide_Gross
24,8/1/2008,Midnight Meat Train,15000000,73548,1590246
25,9/6/2013,Winnie Mandela,15000000,61847,61847
26,11/4/2011,The Son of No One,15000000,30680,1148578
27,10/25/2002,All the Queen's Men,15000000,22723,22723
28,10/5/2007,The Good Night,15000000,22441,22441
29,12/6/2013,Khumba,15000000,0,20898221
30,5/5/2015,A Few Best Men,15000000,0,17224539
31,10/10/2014,Automata,15000000,0,6775458
32,12/31/2015,Chiamatemi Francesco - Il papa della gente,15000000,0,3454036
33,12/31/2008,Bathory,15000000,0,3436763
34,12/31/2005,Dungeons & Dragons: Wrath of the Dragon God,15000000,0,909822
35,2/17/2017,In Dubious Battle,15000000,0,214182
36,9/1/2015,Broken Horses,15000000,0,3471
37,6/29/2001,Pandaemonium,15000000,0,0
38,2/5/2010,Shinjuku Incident,15000000,0,0
39,8/10/2018,The Meg,15000000,0,0
40,2/12/1993,Groundhog Day,14600000,70906973,70906973
41,7/1/2015,Magic Mike XXL,14500000,66013057,123709460
42,11/1/1996,Romeo+Juliet,14500000,46338728,147542381
43,7/22/2011,Elle s'appelait Sarah,14500000,7691700,25480031
44,6/5/2015,Freedom,14500000,0,812783
45,8/7/1992,Unforgiven,14400000,101157447,159157447
46,1/27/2006,Manderlay,14200000,74205,543306
47,3/23/1990,Pretty Woman,14000000,178406268,432645872
48,9/18/1987,Fatal Attraction,14000000,156645693,320100000
49,11/12/2008,Slumdog Millionaire,14000000,141330703,384530440
50,12/17/1974,Towering Inferno,14000000,116000000,139700000
51,5/25/1988,Crocodile Dundee 2,14000000,109306210,239606210
52,12/20/1989,Born on the Fourth of July,14000000,70001698,70001698
53,10/1/1993,Cool Runnings,14000000,68856263,155056263
54,1/12/2007,Stomp the Yard,14000000,61356221,75525718
55,1/16/2009,My Bloody Valentine,14000000,51545952,102836002
56,8/31/2012,The Possession,14000000,49130588,82925064
57,10/22/1982,First Blood,14000000,47212904,125212904
58,7/13/1977,The Spy Who Loved Me,14000000,46800000,185400000
59,9/25/1998,Urban Legend,14000000,38116707,72571864
60,12/9/1981,Taps,14000000,35856053,35856053
61,2/24/2012,Tyler Perry's Good Deeds,14000000,35025791,35579177
62,1/18/1991,White Fang,14000000,34729091,34729091
63,12/21/1988,Dangerous Liaisons,14000000,34700000,34700000
64,10/8/1999,Superstar,14000000,30628981,30628981
65,1/13/2012,The Iron Lady,14000000,29959436,115592104
66,7/23/1993,Poetic Justice,14000000,27450453,27450453
67,10/4/2002,Jonah: A VeggieTales Movie,14000000,25571351,25608779
68,3/8/2002,All About the Benjamins,14000000,25482931,25873145
69,6/17/1977,Exorcist II: The Heretic,14000000,25011000,25011000
70,3/12/2010,Our Family Wedding,14000000,20255281,21410546
71,10/27/1995,Vampire in Brooklyn,14000000,19637147,19637147
72,5/5/2006,An American Haunting,14000000,16298046,30443277
73,8/22/2003,My Boss's Daughter,14000000,15549702,15549702
74,8/7/2009,A Perfect Getaway,14000000,15515460,22815460
75,10/25/1996,Thinner,14000000,15171475,15171475
76,8/21/1998,Dead Man on Campus,14000000,15064948,15064948
77,5/14/1999,Tea with Mussolini,14000000,14395874,14395874
78,6/22/1977,"New York, New York",14000000,13800000,13800000
79,4/26/2002,Jason X,14000000,13121555,16951798
80,5/13/1994,Crooklyn,14000000,13024170,13024170
81,3/16/2007,I Think I Love My Wife,14000000,12559771,13205411
82,2/20/2015,Hot Tub Time Machine 2,14000000,12314651,12452601
83,11/17/2006,Bobby,14000000,11242801,20597806
84,2/2/2001,Head Over Heels,14000000,10397365,10397365
85,10/26/2012,Fun Size,14000000,9409538,11166615
86,4/23/1999,Lost and Found,14000000,6552255,6552255
87,11/30/2007,Le Scaphandre et le Papillon,14000000,5990075,22754472
88,10/6/2006,Little Children,14000000,5463019,14121177
89,4/21/2000,Gossip,14000000,5108820,12591270
90,3/26/1999,A Walk on the Moon,14000000,4741987,4741987
91,10/23/2015,Suffragette,14000000,4702420,34044909
92,10/27/2006,Catch a Fire,14000000,4299773,5782198
93,12/19/2014,Mr. Turner,14000000,3958546,25187026
94,9/7/2001,Soul Survivors,14000000,3100650,4288246
95,5/22/2009,Easy Virtue,14000000,2656784,20537741
96,3/31/1995,Jefferson in Paris,14000000,2461628,2461628
97,8/6/2010,Flipped,14000000,1755212,4289993
98,1/1/1978,Caravans,14000000,1000000,1000000
99,6/25/2010,Les herbes folles,14000000,403952,1903952
100,1/24/2003,Amen,14000000,274299,274299
101,9/26/2008,The Lucky Ones,14000000,266967,266967
102,9/30/2011,Margaret,14000000,47185,623292
103,11/1/2016,Reign of Assassins,14000000,0,11354230
104,10/27/2009,Stan Helsing: A Parody,14000000,0,1553556
105,12/9/2005,Brokeback Mountain,13900000,83043761,177012173
106,7/1/1995,Clueless,13700000,56598476,56598476
107,12/31/2008,Ca$h,13700000,0,11738256
108,3/30/1990,Teenage Mutant Ninja Turtles,13500000,135265915,202000000
109,10/5/1956,The Ten Commandments,13500000,80000000,80000000
110,11/8/2002,Far From Heaven,13500000,15901849,29027914
111,10/12/2012,Seven Psychopaths,13500000,15024049,33035736
112,11/22/2000,Quills,13500000,7060876,11732088
113,1/29/1982,The Border,13500000,6118683,6118683
114,2/18/2005,Der Untergang,13500000,5501940,93631744
115,3/2/2001,The Caveman's Valentine,13500000,687081,892506
116,4/1/2011,The Last Godfather,13400000,164247,164247
117,4/4/2014,Under the Skin,13300000,2614251,7229933
118,12/17/2004,Mar adentro,13300000,2086345,39686345
119,9/12/2014,No Good Deed,13200000,52543632,54323210
120,12/23/1987,Good Morning Vietnam,13000000,123922370,123922370
121,12/3/2010,Black Swan,13000000,106954678,331266710
122,1/12/2001,Save the Last Dance,13000000,91038276,122244329
123,2/11/2011,Justin Bieber: Never Say Never,13000000,73013910,99034125
124,3/16/2016,Miracles from Heaven,13000000,61705123,73798720
125,2/11/2000,Snow Day,13000000,60008303,62452927
126,1/23/2004,The Butterfly Effect,13000000,57924679,95638592
127,12/11/1974,The Godfather: Part II,13000000,57300000,57300000
128,6/24/2016,The Shallows,13000000,55121623,118888025
129,7/17/1987,RoboCop,13000000,53424681,53424681
130,7/4/2018,The First Purge,13000000,52929930,76023230
131,8/19/1988,A Nightmare on Elm Street 4: The Dream Master,13000000,49369899,49369899
132,11/21/2007,This Christmas,13000000,49121934,49733545
133,2/14/2014,About Last Night,13000000,48637684,50445860
134,12/15/2000,"Dude, Where's My Car?",13000000,46729374,73180297
135,8/12/1988,Young Guns,13000000,44726644,44726644
136,10/10/2014,St. Vincent,13000000,44137712,54837234
137,7/2/2014,Earth to Echo,13000000,38934842,42174545
138,3/31/1999,10 Things I Hate About You,13000000,38177966,60414025
139,5/10/2002,The New Guy,13000000,28972187,28972187
140,2/5/1993,Loaded Weapon 1,13000000,27979399,27979399
141,3/12/1999,Baby Geniuses,13000000,27151490,27151490
142,4/24/1998,The Big Hit,13000000,27066941,27066941
143,11/9/1990,Child's Play 2,13000000,26904572,34166572
144,7/10/1996,Harriet the Spy,13000000,26570048,26570048
145,3/1/2013,21 and Over,13000000,25682380,42195766
146,11/21/2007,The Mist,13000000,25593755,57189408
147,4/10/2015,Ex Machina,13000000,25440971,38358392
148,10/29/1999,Being John Malkovich,13000000,22858926,32382381
149,9/7/2001,Two Can Play That Game,13000000,22235901,22391450
150,3/11/2016,Eye in the Sky,13000000,18704596,34916128
151,3/22/2013,Admission,13000000,18007317,18733666
152,9/21/2012,The Perks of Being a Wallflower,13000000,17742948,33069303
153,6/29/2001,crazy/beautiful,13000000,16929123,19929123
154,8/28/1998,54,13000000,16757163,16757163
155,10/16/2015,Room,13000000,14677674,36262783
156,10/16/2015,Woodlawn,13000000,14394097,14403703
157,12/20/2006,Letters from Iwo Jima,13000000,13756082,67867998
158,5/29/2009,MÃ¤n som hatar kvinnor,13000000,12749992,109421911
159,2/23/2007,The Astronaut Farmer,13000000,11003643,11141213
160,6/12/1998,Dirty Work,13000000,10020081,10020081
161,5/8/1998,Woo,13000000,8064972,8064972
162,9/9/2016,Robinson Crusoe,13000000,8005586,30708101
163,4/13/1994,Serial Mom,13000000,7881335,7881335
164,8/4/1999,Dick,13000000,6276869,6276869
165,11/10/1999,Light It Up,13000000,5871603,5871603
166,8/24/2001,Bubble Boy,13000000,5002310,5002310
167,2/1/2002,Birthday Girl,13000000,4919896,8130727
168,5/4/2007,"Paris, je t'aime",13000000,4857374,5175088
169,8/24/2007,Resurrecting the Champ,13000000,3172382,3260555
170,3/26/2010,Chloe,13000000,3075255,11831131
171,3/2/2001,The Widow of St. Pierre,13000000,3058380,3058380
172,4/5/1996,Faithful,13000000,2104439,2104439
173,2/26/2010,Un ProphÃ¨te,13000000,2087720,19910624
174,12/3/2010,"I Love You, Phillip Morris",13000000,2037459,23014027
175,7/24/2015,The Vatican Tapes,13000000,1784763,14999638
176,3/17/2006,Find Me Guilty,13000000,1173673,2898225
177,5/14/1993,Excessive Force,13000000,1152117,1152117
178,10/13/2006,Infamous,13000000,1151330,2613717
179,7/29/2011,Attack the Block,13000000,1024175,6459183
180,8/14/2015,Brothers,13000000,656688,17856688
181,12/29/2000,The Claim,13000000,622023,1375635
182,12/23/2011,In The Land of Blood and Honey,13000000,303877,509193
183,6/18/2010,The Killer Inside Me,13000000,217277,3617277
184,3/30/2012,Womb,13000000,0,0
185,3/15/2013,The Call,12800000,51872378,69821476
186,8/5/2016,Operation Chromite,12700000,1022720,49196532
187,9/12/2014,The Drop,12600000,10724389,19054534
188,7/12/2002,The Crocodile Hunter: Collision Course,12500000,28436931,33436931
189,9/3/2010,Machete,12500000,26593646,46370970
190,12/19/2002,Antwone Fisher,12500000,21078145,23367586
191,2/12/1982,La Guerre du feu,12500000,20959585,20959585
192,11/22/2002,The Emperor's Club,12500000,14060950,16193713
193,9/10/1993,True Romance,12500000,12281000,12309980
194,9/11/2009,Sorority Row,12500000,11965282,26735797
195,9/30/1992,Glengarry Glen Ross,12500000,10725228,10725228
196,11/7/2008,The Boy in the Striped Pyjamas,12500000,9046156,44083403
197,4/2/1982,Cat People,12500000,7000000,21000000
198,5/25/1979,The Prisoner of Zenda,12500000,7000000,7000000
199,10/15/2010,Conviction,12500000,6797696,11826980
200,10/12/2007,Lars and the Real Girl,12500000,5956480,11277119
201,5/21/2010,Solitary Man,12500000,4360548,4360548
202,9/22/2000,Dancer in the Dark,12500000,4157491,45557491
203,12/17/2010,Casino Jack,12500000,2039869,2272186
204,12/31/1997,Oscar and Lucinda,12500000,1612957,1612957
205,11/1/1996,The Funeral,12500000,1212799,1412799
206,9/3/2004,Tae Guik Gi: The Brotherhood of War,12500000,1110186,69826708
207,4/16/2010,The Perfect Game,12500000,1089445,3931367
208,10/5/2012,The Paperboy,12500000,677200,3522153
209,3/1/2013,Ernest et Celestine,12500000,292562,9376444
210,5/4/2012,A Little Bit of Heaven,12500000,10011,1100287
211,11/18/1988,The Land Before Time,12300000,48092846,81972846
212,6/20/1975,Jaws,12000000,260000000,470700000
213,12/26/1973,The Exorcist,12000000,204868002,402735134
214,6/6/2014,The Fault in Our Stars,12000000,124872350,307166834
215,7/9/1999,American Pie,12000000,101800948,234723148
216,4/20/2012,Think Like a Man,12000000,91547205,113373764
217,4/16/2014,Heaven is for Real,12000000,91386097,100919111
218,12/12/1986,The Golden Child,12000000,79817937,79817937
219,6/4/1982,Star Trek II: The Wrath of Khan,12000000,78912963,95800000
220,9/13/2002,Barbershop,12000000,75781642,77063461
221,6/3/1983,WarGames,12000000,74433837,74433837
222,2/4/1994,Ace Ventura: Pet Detective,12000000,72217396,107217396
223,2/24/2012,Act of Valor,12000000,70012847,82497035
224,2/8/1985,Witness,12000000,65532576,65532576
225,8/11/2006,Step Up,12000000,65328121,110989157
226,2/3/2012,Chronicle,12000000,64575175,123681790
227,12/20/1996,Beavis and Butt-Head Do America,12000000,63118386,63118386
228,1/1/1970,Patton,12000000,62500000,62500000
229,3/2/2012,Project X,12000000,54731865,103028188
230,11/10/2017,"Three Billboards Outside Ebbing, Missouri",12000000,54513740,153466153
231,11/25/2016,Lion,12000000,51739495,149875676
232,5/4/2018,Overboard,12000000,50316123,86313658
233,12/25/1997,Jackie Brown,12000000,39673162,74727492
234,11/18/1983,Yentl,12000000,39012241,39012241
235,4/25/2008,Harold & Kumar Escape from Guantanamo Bay,12000000,38108728,43353117
236,11/22/2013,Philomena,12000000,37709979,98963392
237,11/6/1981,Time Bandits,12000000,37400000,37400000
238,2/15/2002,Crossroads,12000000,37188667,57000000
239,7/24/2015,Paper Towns,12000000,32000304,85512300
240,10/10/2008,Quarantine,12000000,31691811,41924774
241,8/21/2002,One Hour Photo,12000000,31597131,52223306
242,2/1/2008,The Eye,12000000,31418697,57577765
243,4/7/2004,Johnson Family Vacation,12000000,31203964,31286759
244,12/21/2001,How High,12000000,31155435,31222395
245,10/7/1960,Spartacus,12000000,30000000,60000000
246,9/1/2006,Crank,12000000,27838408,43924923
247,12/11/1992,The Muppet Christmas Carol,12000000,27281507,27492918
248,8/12/2016,Hell or High Water,12000000,27007844,37584304
249,10/25/2002,Frida,12000000,25885000,56131239
250,7/5/2012,Katy Perry: Part of Me,12000000,25326071,32700439
251,12/12/2014,Top Five,12000000,25317379,25514848
252,9/11/1998,Rounders,12000000,22921898,22921898
253,4/28/1967,Casino Royale,12000000,22744718,41744718
254,6/15/1979,Prophecy,12000000,22673340,22673340
255,1/30/2015,Project Almanac,12000000,22348241,32909437
256,5/14/2010,Just Wright,12000000,21540363,21867665
257,9/10/1999,Stir of Echoes,12000000,21133087,21133087
258,1/13/1995,Tales from the Crypt: Demon Knight,12000000,21089146,21089146
259,1/1/1978,The Boys from Brazil,12000000,19000000,19000000
260,3/11/2005,The Upside of Anger,12000000,18761993,28915761
261,3/3/2006,Aquamarine,12000000,18597342,22978953
262,11/15/2013,Nebraska,12000000,17654912,24761360
263,1/9/2004,My Baby's Daddy,12000000,17321573,17322212
264,10/5/2001,Max Keeble's Big Move,12000000,17292381,17292381
265,12/9/2011,Young Adult,12000000,16311571,22750356
266,11/1/2013,About Time,12000000,15323921,89309178
267,7/14/2017,Wish Upon,12000000,14301505,23477345
268,8/6/1997,Def Jam's How To Be a Player,12000000,14010363,14010363
269,10/30/1998,Living Out Loud,12000000,12905901,12905901
270,10/3/2008,Rachel Getting Married,12000000,12796861,17475475
271,3/20/1981,The Postman Always Rings Twice,12000000,12200000,44200000
272,12/12/2003,Girl with a Pearl Earring,12000000,11634362,43274797
273,2/10/1982,Das Boot,12000000,11487676,84970337
274,4/21/2017,Unforgettable,12000000,11368012,16233456
275,12/3/2004,House of Flying Daggers,12000000,11050094,92863945
276,3/22/2002,Sorority Boys,12000000,10198766,12516222
277,10/13/2017,Marshall,12000000,10051659,10111433
278,12/5/2008,Cadillac Records,12000000,8195551,8942516
279,9/14/2012,Arbitrage,12000000,7919574,35830713
280,10/24/1960,The Alamo,12000000,7900000,7900000
281,5/12/2000,Screwed,12000000,6982680,6982680
282,10/20/2006,Running With Scissors,12000000,6860000,8706701
283,9/3/1993,Fortress,12000000,6730578,46730578
284,6/1/2012,For Greater Glory,12000000,5669081,10026255
285,11/17/2006,For Your Consideration,12000000,5549923,5549923
286,11/20/1998,Celebrity,12000000,5078660,6200000
287,6/20/2003,From Justin to Kelly,12000000,4922166,4922166
288,6/6/1986,Invaders from Mars,12000000,4884663,4984663
289,3/22/1996,Girl 6,12000000,4880941,4880941
290,10/22/2003,In the Cut,12000000,4717455,23693646
291,2/22/2008,Charlie Bartlett,12000000,3950294,5295909
292,2/13/2009,Two Lovers,12000000,3149034,16349034
293,11/15/2013,La grande bellezza,12000000,2883879,29549145
294,2/15/2002,Last Orders,12000000,2326407,2326407
295,3/9/2007,Gwoemul,12000000,2201923,92618117
296,11/13/1981,The Pursuit of D.B. Cooper,12000000,2104164,2104164
297,3/19/1999,Ravenous,12000000,2062406,2062406
298,6/14/2002,The Dangerous Lives of Altar Boys,12000000,1779284,1779284
299,3/1/2013,Stoker,12000000,1703125,12034913
300,3/7/2008,Married Life,12000000,1506998,2975188
301,8/5/2005,2046,12000000,1442338,19287485
302,3/11/2011,Kill the Irishman,12000000,1188194,1188194
303,9/30/2005,Duma,12000000,870067,994790
304,4/20/2012,Darling Companion,12000000,793352,1200346
305,6/4/2010,Ondine,12000000,550472,557545
306,7/20/2001,Brother,12000000,450594,450594
307,10/4/2002,Welcome to Collinwood,12000000,378650,4606284
308,4/18/2008,Life Before Her Eyes,12000000,303439,7203439
309,10/31/1997,Critical Care,12000000,220175,220175
310,9/28/2007,Trade,12000000,214202,1513388
311,1/6/2006,Fateless,12000000,196857,196857
312,9/3/2010,San qiang pai an jing qi,12000000,190946,310946
313,9/17/1999,Breakfast of Champions,12000000,178287,178287
314,3/9/2001,Company Man,12000000,146028,622273
315,11/7/2009,Nanjing! Nanjing!,12000000,122558,20122558
316,10/9/2015,Trash,12000000,17484,6553186
317,8/19/2011,5 Days of War,12000000,17479,87793
318,11/11/2015,10 Days in a Madhouse,12000000,14616,14616
319,4/7/2009,1612,12000000,0,5400624
320,12/31/2011,Tu Xia Chuan Qi,12000000,0,1828400
321,6/5/2009,Home,12000000,0,1620056
322,2/10/2010,Triangle,12000000,0,1595168
323,10/19/2013,Supesu Batorushippu Yamato,12000000,0,0
324,10/3/2014,Drive Hard,12000000,0,0
325,10/30/2015,Dancin' It's On,12000000,0,0
326,12/31/2015,San cheng ji,12000000,0,0
327,9/23/2016,The Dressmaker,11900000,2022115,24041617
328,12/10/1999,Diamonds,11900000,81897,81897
329,3/20/1998,Madadayo,11900000,48856,48856
330,11/20/2015,Carol,11800000,12711491,42981766
331,4/21/1989,Pet Sematary,11500000,57469179,57469179
332,1/22/2016,Dirty Grandpa,11500000,35593113,105241410
333,11/27/2009,The Cry of the Owl,11500000,0,0
334,10/9/2009,St. Trinianâs,11400000,15000,29830239
335,5/25/1977,Star Wars Ep. IV: A New Hope,11000000,460998007,786598007
336,6/8/1984,Gremlins,11000000,148168459,148199515
337,12/22/1965,Doctor Zhivago,11000000,111721000,111859493
338,12/10/2010,The Fighter,11000000,93617009,129262388
339,10/24/2008,High School Musical 3: Senior Year,11000000,90559416,274392880
340,12/27/1991,Fried Green Tomatoes,11000000,81204830,81204830
341,9/22/2006,Jackass: Number Two,11000000,72778712,85278712
342,3/13/1992,My Cousin Vinny,11000000,52929168,52929168
343,8/22/2014,If I Stay,11000000,50474843,78356170
344,4/7/1989,Major League,11000000,49793054,49793054
345,4/4/2003,Phone Booth,11000000,46566212,97837138
346,1/25/2002,A Walk to Remember,11000000,41227069,46060915
347,12/29/1995,Dead Man Walking,11000000,39387284,83088295
348,11/4/2015,Brooklyn,11000000,38322743,62076141
349,3/5/1999,Cruel Intentions,11000000,38230075,75803716
350,10/17/2008,The Secret Life of Bees,11000000,37780486,39994347
351,4/1/2015,Woman in Gold,11000000,33307793,56991059
352,6/12/1981,History of the World: Part I,11000000,31672000,31672000
353,12/8/2017,"I, Tonya",11000000,30014534,47533707
354,10/23/2009,Saw VI,11000000,27693292,69752402
355,10/12/2001,Corky Romano,11000000,23978402,25116103
356,8/7/1992,Raising Cain,11000000,21171695,21171695
357,4/13/1978,F.I.S.T,11000000,20388920,20388920
358,1/1/1975,Barry Lyndon,11000000,20000000,20169934
359,1/11/2013,Quartet,11000000,18388357,56178935
360,11/21/2001,Out Cold,11000000,13906394,14786394
361,10/13/2000,The Ladies Man,11000000,13592872,13719474
362,3/30/2001,Tomcats,11000000,13558739,13558739
363,12/6/2013,Inside Llewyn Davis,11000000,13248209,32943247
364,4/12/2002,Frailty,11000000,13110448,19947280
365,2/19/1993,Army of Darkness,11000000,11502976,21502976
366,11/12/2004,Kinsey,11000000,10214647,17443529
367,12/25/1993,What's Eating Gilbert Grape,11000000,9170214,9170214
368,2/1/2002,Slackers,11000000,4814244,5942218
369,9/26/2003,The Gospel of John,11000000,4068087,4234355
370,10/10/2004,Vera Drake,11000000,3753806,13353855
371,1/31/2003,The Guru,11000000,3051221,24150550
372,12/14/1995,Othello,11000000,2844379,2844379
373,5/12/1995,The Perez Family,11000000,2794056,2794056
374,1/1/1970,The Molly Maguires,11000000,2200000,2200000
375,1/1/1991,Return to the Blue Lagoon,11000000,2000000,2000000
376,9/7/2007,Romance and Cigarettes,11000000,551002,3231251
377,11/10/2006,Copying Beethoven,11000000,355968,6586324
378,8/26/2011,Brighton Rock,11000000,229653,229653
379,11/16/2012,Le prÃ©nom,11000000,61611,25307405
380,5/8/2015,La famille BÃ©lier,11000000,0,82438670
381,5/4/2012,LOL,11000000,0,10431506
382,2/5/2016,Misconduct,11000000,0,2352511
383,10/24/2008,Saw V,10800000,56746769,118209778
384,5/25/2012,Les Intouchables,10800000,13182281,484873045
385,4/27/2007,Jindabyne,10800000,399879,2862544
386,8/11/2006,Kabhi Alvida Naa Kehna,10750000,3275443,32575443
387,6/4/1982,Poltergeist,10700000,74706019,121706019
388,6/18/1999,An Ideal Husband,10700000,18542974,31341183
389,12/25/2004,Darkness,10600000,22163442,34409206
390,12/6/2013,The Last Days on Mars,10600000,24084,261364
391,6/11/1982,ET: The Extra-Terrestrial,10500000,435110554,792965326
392,4/2/1968,2001: A Space Odyssey,10500000,57978430,69975665
393,4/20/2007,In the Land of Women,10500000,11052958,14140402
394,12/31/1994,There Goes My Baby,10500000,125169,125169
395,2/20/2004,The Blue Butterfly,10400000,1610194,1610194
396,11/2/2001,Le Fabuleux destin d'AmÃ©lie Poulain,10350000,33201661,174201661
397,2/18/1983,Lovesick,10100000,10143618,10143618
398,4/30/2010,Housefull,10100000,1183658,18726300
399,8/24/2007,September Dawn,10100000,1066555,1066555
400,12/5/1997,Good Will Hunting,10000000,138433435,225925989
401,10/22/2004,The Grudge,10000000,110359362,187281115
402,8/26/2016,Donât Breathe,10000000,89217875,159047649
403,6/26/1981,Stripes,10000000,85300000,85300000
404,10/27/2006,Saw III,10000000,80238724,163876815
405,7/1/2016,The Purge: Election Year,10000000,79042440,118557124
406,8/25/2000,Bring it On,10000000,68353550,90453550
407,5/18/2018,Book Club,10000000,67905549,78929603
408,1/29/1999,She's All That,10000000,63465522,63465522
409,10/26/2007,Saw IV,10000000,63300095,135759694
410,2/24/2006,Madea's Family Reunion,10000000,63257940,63320521
411,1/7/2005,White Noise,10000000,56094360,92094360
412,10/17/1986,The Color of Money,10000000,52293000,52293000
413,6/5/2015,Insidious Chapter 3,10000000,52218558,120678444
414,10/2/1992,The Mighty Ducks,10000000,50752337,50752337
415,11/3/2017,Lady Bird,10000000,48958273,77016151
416,11/6/2009,Precious (Based on the Novel Push by Sapphire),10000000,47566524,68722848
417,5/4/2012,The Best Exotic Marigold Hotel,10000000,46383639,134639780
418,6/8/2018,Hereditary,10000000,43106695,66839326
419,3/16/2018,"Love, Simon",10000000,40826341,65526341
420,2/17/1989,Bill & Ted's Excellent Adventure,10000000,40485039,40485039
421,10/4/1962,The Longest Day,10000000,39100000,50100000
422,2/16/1996,Happy Gilmore,10000000,38623460,41004412
423,10/27/2017,Jigsaw,10000000,38052832,102630330
424,8/31/2001,Jeepers Creepers,10000000,37904175,58939035
425,6/28/1985,St. Elmoâs Fire,10000000,37800000,37800000
426,12/11/1968,Oliver!,10000000,37402877,37402877
427,2/16/2001,Recess: School's Out,10000000,36696761,44451470
428,7/10/1985,Mad Max Beyond Thunderdome,10000000,36230219,36230219
429,11/3/1977,Peteâs Dragon,10000000,36000000,36000000
430,1/22/2016,The Boy,10000000,35819556,68220952
431,10/4/1985,Commando,10000000,35073978,35073978
432,5/19/2017,"Everything, Everything",10000000,34121140,61621140
433,9/17/2010,Devil,10000000,33679655,63354114
434,11/22/2002,Friday After Next,10000000,33253609,33526835
435,3/6/2015,The Second Best Exotic Marigold Hotel,10000000,33078266,90384306
436,3/22/1985,The Last Dragon,10000000,33000000,33000000
437,4/28/2017,How to Be a Latin Lover,10000000,32149404,62556228
438,3/6/1992,The Lawnmower Man,10000000,32100816,32100816
439,10/3/2008,Nick and Norah's Infinite Playlist,10000000,31487293,33886017
440,12/19/2003,Calendar Girls,10000000,31011616,93074616
441,11/12/1999,Dogma,10000000,30651422,43948865
442,9/20/2002,The Banger Sisters,10000000,30306281,38067218
443,12/8/2000,Snatch,10000000,30093107,83593107
444,5/19/1989,Road House,10000000,30050028,30050028
445,9/9/2016,When the Bough Breaks,10000000,29747603,30768449
446,6/24/1983,Twilight Zone: The Movie,10000000,29500000,29500000
447,11/23/1994,A Low Down Dirty Shame,10000000,29317886,29317886
448,8/30/2013,One Direction: This is Us,10000000,28873374,68541786
449,9/6/2002,Swimfan,10000000,28564995,34084228
450,10/6/2006,Employee of the Month,10000000,28444855,38364855
451,8/21/2015,Sinister 2,10000000,27740955,54104225
452,1/8/2016,The Forest,10000000,26594261,40579218
453,11/6/2009,The Fourth Kind,10000000,26218170,49486874
454,3/25/1983,The Outsiders,10000000,25697647,25697647
455,6/12/1998,Can't Hardly Wait,10000000,25358996,25358996
456,8/17/2012,Sparkle,10000000,24397469,24660323
457,10/14/2016,Kevin Hart: What Now?,10000000,23591043,23591043
458,4/26/2013,Mud,10000000,21590086,31556959
459,11/12/2010,Skyline,10000000,21416355,68264973
460,9/16/2016,Blair Witch,10000000,20777061,37493221
461,10/21/1983,The Dead Zone,10000000,20766000,20766000
462,2/2/2001,Valentine,10000000,20384136,20384136
463,6/9/2006,A Prairie Home Companion,10000000,20342852,26716191
464,2/23/2007,Reno 911!: Miami,10000000,20342161,21851362
465,7/24/1998,Jane Austen's Mafia,10000000,19843795,30143795
466,10/23/2015,Paranormal Activity: The Ghost Dimension,10000000,18297124,78096553
467,2/25/1994,Sugar Hill,10000000,18272447,18423914
468,6/20/2008,Kit Kittredge: An American Girl,10000000,17657973,17657973
469,9/27/1985,Invasion U.S.A.,10000000,17536256,17536256
470,9/23/2005,Roll Bounce,10000000,17380866,17433072
471,12/11/1998,Rushmore,10000000,17105219,19080435
472,1/19/1990,Tremors,10000000,16667084,16667084
473,6/17/2005,The Perfect Man,10000000,16535005,19535005
474,8/3/1990,Mo' Better Blues,10000000,16153000,16153000
475,1/25/2002,Kung Pow: Enter the Fist,10000000,16033556,17033556
476,10/7/2016,The Birth of a Nation,10000000,15861566,16847879
477,5/30/2003,Wrong Turn,10000000,15417771,28649556
478,5/16/1980,The Long Riders,10000000,15198912,15198912
479,3/12/1999,The Corruptor,10000000,15164492,15164492
480,8/14/2009,"The Goods: Live Hard, Sell Hard",10000000,15122676,15297318
481,11/23/2011,My Week with Marilyn,10000000,14597405,34240572
482,12/25/2014,Big Eyes,10000000,14482031,27317872
483,8/5/2005,Broken Flowers,10000000,13744960,40744960
484,6/28/2002,Hey Arnold! The Movie,10000000,13684949,13684949
485,12/30/2005,The Matador,10000000,12589255,17300838
486,3/14/1997,Love Jones,10000000,12554569,12554569
487,12/19/2000,The Gift,10000000,12008642,44567606
488,1/20/2006,End of the Spear,10000000,11748661,11924041
489,3/9/2001,Get Over It,10000000,11560259,19860259
490,10/20/2000,The Legend of Drunken Master,10000000,11546543,11546543
491,2/19/1999,Office Space,10000000,10827813,12179708
492,7/23/1999,Drop Dead Gorgeous,10000000,10571408,10571408
493,4/3/1998,The Spanish Prisoner,10000000,10162034,13835130
494,6/11/1999,Le Violon rouge,10000000,10019109,10019109
495,11/25/1998,Very Bad Things,10000000,9949470,21094974
496,7/9/2004,Sleepover,10000000,9408183,9408183
497,1/25/2013,Movie 43,10000000,8840453,31164747
498,10/26/1984,Body Double,10000000,8801940,8801940
499,5/21/2010,MacGruber,10000000,8525600,8629895
500,7/18/2003,Dirty Pretty Things,10000000,8112414,14156753
501,3/14/2014,Bad Words,10000000,7779614,7843145
502,3/27/2015,While We're Young,10000000,7582065,13423176
